,similar_tracks,similarity_score,main_track
0,TRABACN128F425B784,0.871737,TRAAAAW128F429D538
1,TRIAINV12903CB4943,0.751301,TRAAAAW128F429D538
2,TRJYGLF12903CB4952,0.751052,TRAAAAW128F429D538
3,TRVNXHF128F93134F0,0.582662,TRAAAAW128F429D538
4,TRWJMMB128F429D550,0.508661,TRAAAAW128F429D538
5,TRUEULA128F425B7DB,0.404535,TRAAAAW128F429D538
6,TRIEUIZ128F427973B,0.028357,TRAAAAW128F429D538
7,TRWNLAW128F9364539,0.0278891,TRAAAAW128F429D538
8,TRWIMTU128F148D424,0.0227976,TRAAAAW128F429D538
9,TRPTKMG128F930E997,0.0198059,TRAAAAW128F429D538
10,TRQIPME12903CE0A48,0.0161872,TRAAAAW128F429D538
11,TRAOGGC128F4215EB5,0.0158649,TRAAAAW128F429D538
12,TROIDMT128F428ED1F,0.0158644,TRAAAAW128F429D538
13,TRAKXGR128F428686F,0.0156715,TRAAAAW128F429D538
14,TRQKESV128F428B3AC,0.0155405,TRAAAAW128F429D538
15,TRCRZMU128F931E6C0,0.0154048,TRAAAAW128F429D538
16,TRKDOBN12903D0C783,0.0152418,TRAAAAW128F429D538
17,TRXVODK12903D0C786,0.0152418,TRAAAAW128F429D538
18,TRIVHFX12903D0CCF0,0.0145524,TRAAAAW128F429D538
19,TRUZARV12903D0CCE5,0.0145524,TRAAAAW128F429D538
20,TRTSCMP12903CB5891,0.0143529,TRAAAAW128F429D538
21,TRWGIRJ128F425DCB2,0.0141029,TRAAAAW128F429D538
22,TRZEKXA128F9342FFC,0.0139119,TRAAAAW128F429D538
23,TRHVRPE128F934DB59,0.0134494,TRAAAAW128F429D538
24,TRZYTKI128F42B7B00,0.0133679,TRAAAAW128F429D538
25,TRJAUFI128F930D04B,0.0130971,TRAAAAW128F429D538
26,TRMXJBM128F145A603,0.0128361,TRAAAAW128F429D538
27,TRDBMBY128F934DB61,0.0127399,TRAAAAW128F429D538
28,TRAZHAJ128F4289AE1,0.0125837,TRAAAAW128F429D538
29,TRZEXUH128F934816E,0.0123893,TRAAAAW128F429D538
30,TRSGSNB128F93134FE,0.0123754,TRAAAAW128F429D538
31,TRIZNZL128F92F8818,0.0121462,TRAAAAW128F429D538
32,TREDUJK12903CF5A86,0.0120188,TRAAAAW128F429D538
33,TRFGMHH128F92EED11,0.0119587,TRAAAAW128F429D538
34,TRUOTGP128F429B016,0.011937,TRAAAAW128F429D538
35,TREQURQ128F92E711F,0.0117435,TRAAAAW128F429D538
36,TRCDXMW12903CB64F1,0.011568,TRAAAAW128F429D538
37,TRTEZBV128F933863D,0.011322,TRAAAAW128F429D538
38,TRASHEO128F933A6F1,0.011127,TRAAAAW128F429D538
39,TRDBFNP128F933EBCE,0.0111053,TRAAAAW128F429D538
40,TRJNDGW12903CB49E8,0.0107949,TRAAAAW128F429D538
41,TRITTDA128F4278BCA,0.0107713,TRAAAAW128F429D538
42,TRMZCKA128F933A6FC,0.0107366,TRAAAAW128F429D538
43,TRRTKBE128F92E865C,0.0103999,TRAAAAW128F429D538
44,TROMXLL128F93221D8,0.0100093,TRAAAAW128F429D538
45,TRMYPAA128F428CDC2,0.00986531,TRAAAAW128F429D538
46,TRWXSCE128F92FC6AE,0.00983297,TRAAAAW128F429D538
47,TRTCRUU128F429F34C,0.009831,TRAAAAW128F429D538
48,TRLYIBM128F933B0EA,0.00942175,TRAAAAW128F429D538
49,TRICXMC12903CC8A7A,0.00935076,TRAAAAW128F429D538
50,TRGHVHI12903CD6DFD,0.00921705,TRAAAAW128F429D538
51,TRVXNHI12903CBF3A1,0.00913571,TRAAAAW128F429D538
52,TRBOXGO128F93148B7,0.00903557,TRAAAAW128F429D538
53,TRHFVQE128F9348164,0.00897666,TRAAAAW128F429D538
54,TRLOFDB128F92EED97,0.00865062,TRAAAAW128F429D538
55,TRHIHNQ128F92F8954,0.00849135,TRAAAAW128F429D538
56,TRICCJR128F42630F2,0.00847992,TRAAAAW128F429D538
57,TRLTLII128F4262BB5,0.00847992,TRAAAAW128F429D538
58,TRSPPUZ128F92D42F5,0.00812294,TRAAAAW128F429D538
59,TRDIXKU128F4276706,0.00805321,TRAAAAW128F429D538
60,TRXUIOA128F426DE47,0.00805321,TRAAAAW128F429D538
61,TRZRBQH128F934DF59,0.00805248,TRAAAAW128F429D538
62,TRSRQXJ128F4236BA4,0.00805248,TRAAAAW128F429D538
63,TRMUYLY128F92E734D,0.00803649,TRAAAAW128F429D538
64,TRXTAPD128F145A606,0.00803649,TRAAAAW128F429D538
65,TRTTVGT128F9322194,0.00789388,TRAAAAW128F429D538
66,TRDGEKT128F93221D3,0.00789388,TRAAAAW128F429D538
67,TRGCTAI128F93223F1,0.00786001,TRAAAAW128F429D538
68,TRLYHQW12903CB4D32,0.00780776,TRAAAAW128F429D538
69,TRHSXDE128F1456DD5,0.00776078,TRAAAAW128F429D538
70,TRAMLHO128F93224CB,0.00771633,TRAAAAW128F429D538
71,TRMPZMN128F93224B3,0.00771633,TRAAAAW128F429D538
72,TRBAJMS128EF356971,0.00767265,TRAAAAW128F429D538
0,TRBRSNN128F4284E8C,1.0,TRAAABD128F429CF47
1,TRHYADV128F4285EC1,0.96342,TRAAABD128F429CF47
2,TRZCLXJ128F429CF49,0.96342,TRAAABD128F429CF47
3,TRQNIHG12903CD198A,0.114344,TRAAABD128F429CF47
4,TRVOKFP128F14A4744,0.107906,TRAAABD128F429CF47
5,TRTISZC128F428AED0,0.106965,TRAAABD128F429CF47
6,TRQAPEY12903CAB54A,0.10662,TRAAABD128F429CF47
7,TRAUZMW128F92F069E,0.103722,TRAAABD128F429CF47
8,TRLRYKM12903CE55D0,0.103722,TRAAABD128F429CF47
9,TRURPOQ128F14A8F9D,0.102162,TRAAABD128F429CF47
10,TRPHBNX12903CBD4B1,0.0992432,TRAAABD128F429CF47
11,TRFOOUR128F934960D,0.0975647,TRAAABD128F429CF47
12,TRSUGTB12903CB2FAB,0.0975647,TRAAABD128F429CF47
13,TRVXSXK128F429B60D,0.0975647,TRAAABD128F429CF47
14,TRBBDXO128F14A4737,0.0966423,TRAAABD128F429CF47
15,TRBROXW128F92F0EB9,0.0958239,TRAAABD128F429CF47
16,TRIGNEI12903CBCD6F,0.0958239,TRAAABD128F429CF47
17,TREQTIN128F425F74C,0.0958239,TRAAABD128F429CF47
18,TRJPFEM128EF34FDBF,0.0958239,TRAAABD128F429CF47
19,TRJDXWL128F92F8499,0.0958239,TRAAABD128F429CF47
20,TRUNSXS128F426C0C7,0.0946108,TRAAABD128F429CF47
21,TRWMGSA128F4272C83,0.0944667,TRAAABD128F429CF47
22,TRMXWJU12903CDD164,0.0942882,TRAAABD128F429CF47
23,TRJQILA128F9332627,0.0942882,TRAAABD128F429CF47
24,TRXZPFF128F92F2427,0.0935865,TRAAABD128F429CF47
25,TRKZUVS128F935937B,0.0935865,TRAAABD128F429CF47
26,TRPKZGZ128F4299118,0.0934409,TRAAABD128F429CF47
27,TRTWROC128F933D44E,0.0934409,TRAAABD128F429CF47
28,TREYVCP128F92F119E,0.0934409,TRAAABD128F429CF47
29,TRGMAKN128F4267E35,0.0929865,TRAAABD128F429CF47
30,TRTZYWN128E0790A99,0.0929865,TRAAABD128F429CF47
31,TRNAQTZ128F4253078,0.0929346,TRAAABD128F429CF47
32,TRGLBSY12903D083D0,0.0929091,TRAAABD128F429CF47
33,TRTCPZB128F148D824,0.0927657,TRAAABD128F429CF47
34,TRVBTOK128F146D5FE,0.0927657,TRAAABD128F429CF47
35,TRKAVNN128F9336969,0.0916686,TRAAABD128F429CF47
36,TRQTPDN128F4261E3D,0.0914631,TRAAABD128F429CF47
37,TRJTTNG128F4269122,0.0914631,TRAAABD128F429CF47
38,TRMIBCS128F426D06B,0.091325,TRAAABD128F429CF47
39,TREZETO128F428504B,0.091325,TRAAABD128F429CF47
40,TRGHABB128F429FA63,0.0903996,TRAAABD128F429CF47
41,TRVVBUG128F14595E1,0.0903996,TRAAABD128F429CF47
42,TRMTACE12903CA6A58,0.0899746,TRAAABD128F429CF47
43,TRWSYVK12903CE4C91,0.0897052,TRAAABD128F429CF47
44,TRQDVKP128F9331549,0.0893731,TRAAABD128F429CF47
45,TRCDYYO12903CA1593,0.0880414,TRAAABD128F429CF47
46,TRNCCZT128F4272C70,0.0880414,TRAAABD128F429CF47
47,TROUHXW128F9316887,0.0879461,TRAAABD128F429CF47
48,TRBBDPZ128F1461E5E,0.0876967,TRAAABD128F429CF47
49,TRCXDEL128F427ACBD,0.0876092,TRAAABD128F429CF47
50,TRFXTSW128F427EF92,0.0876092,TRAAABD128F429CF47
51,TRDRTOZ128F426BF40,0.0876092,TRAAABD128F429CF47
52,TRKGFDX12903CAB339,0.0874074,TRAAABD128F429CF47
53,TRRFXLM128F426D2E8,0.0873368,TRAAABD128F429CF47
54,TRFQMMJ128F9355477,0.0873368,TRAAABD128F429CF47
55,TREXNXL128F935152C,0.0873368,TRAAABD128F429CF47
56,TRSQEYQ128F427EF95,0.0873368,TRAAABD128F429CF47
57,TRYNRRZ128F92F1333,0.0873368,TRAAABD128F429CF47
58,TRRRCNP128F145CA21,0.0867973,TRAAABD128F429CF47
59,TRWDGPE12903CEA111,0.0866366,TRAAABD128F429CF47
60,TRXJZZY12903CD6BA3,0.0849552,TRAAABD128F429CF47
61,TRHOGMB128F1481949,0.0848338,TRAAABD128F429CF47
62,TRRLOPU12903C973F1,0.0848319,TRAAABD128F429CF47
63,TRAPCGP128F42264D9,0.0848319,TRAAABD128F429CF47
64,TRKNRWI12903CBCD5F,0.0848319,TRAAABD128F429CF47
65,TRKJLNG12903CBF497,0.0848319,TRAAABD128F429CF47
66,TRKZRFK12903CCCADE,0.0845012,TRAAABD128F429CF47
67,TRHPBDA128F935E234,0.0838973,TRAAABD128F429CF47
68,TRHRAXE12903CB22E8,0.0835389,TRAAABD128F429CF47
69,TRHXIRT12903CB22B5,0.0835389,TRAAABD128F429CF47
70,TRJOLWN128F145B052,0.0829226,TRAAABD128F429CF47
71,TRZFJWX128F92F1DBC,0.0828665,TRAAABD128F429CF47
72,TRAVNBD128F145CA0E,0.0826785,TRAAABD128F429CF47
73,TRTFYPW12903CCE1B5,0.0826785,TRAAABD128F429CF47
74,TRJVOGE128F145D080,0.0826785,TRAAABD128F429CF47
75,TRXPZAW12903CCBE64,0.0826785,TRAAABD128F429CF47
76,TRCACUG128F92F19D1,0.0822953,TRAAABD128F429CF47
77,TRTEKNT128F429647C,0.0822909,TRAAABD128F429CF47
78,TRKRRXB12903CC2BB6,0.0822573,TRAAABD128F429CF47
79,TRAPNQZ128F145B04E,0.0821823,TRAAABD128F429CF47
80,TRZDSEX128F935E10E,0.0813429,TRAAABD128F429CF47
81,TRUTYQW128F92D86C5,0.0813429,TRAAABD128F429CF47
82,TRUODLY128F93028F1,0.0813429,TRAAABD128F429CF47
83,TRVJPHC128F92D86DC,0.0813429,TRAAABD128F429CF47
84,TRSKLRL128F145B06D,0.0810591,TRAAABD128F429CF47
85,TRCMXJZ12903CB2303,0.0800409,TRAAABD128F429CF47
86,TRVGKVY12903CBF408,0.0800409,TRAAABD128F429CF47
87,TRMHWMV12903D10BC9,0.0799305,TRAAABD128F429CF47
88,TRWKSSS128F92F14F5,0.0796757,TRAAABD128F429CF47
89,TRIIGSO12903CDFB67,0.0796757,TRAAABD128F429CF47
90,TREQVPV128F92D2CC4,0.0796757,TRAAABD128F429CF47
91,TRXGFUU128F92F1CA6,0.0796757,TRAAABD128F429CF47
92,TRYWZQU128F92F908D,0.0796757,TRAAABD128F429CF47
93,TRWUDTK12903C9FBA1,0.0794747,TRAAABD128F429CF47
94,TRLPIID128EF355937,0.0794747,TRAAABD128F429CF47
95,TRQVQVS128F4272438,0.0776108,TRAAABD128F429CF47
96,TRJBAJZ128F425D6E9,0.0772121,TRAAABD128F429CF47
97,TRUXCMZ128F14850B2,0.0770163,TRAAABD128F429CF47
98,TRMUAKK128F92F1323,0.0761035,TRAAABD128F429CF47
99,TRSECLJ12903CAB75C,0.0761035,TRAAABD128F429CF47
100,TRXNKIP128F92F1325,0.0761035,TRAAABD128F429CF47
101,TRCNKQN128F92E4391,0.0748715,TRAAABD128F429CF47
102,TRBPVHU12903CF9F25,0.0748715,TRAAABD128F429CF47
103,TRUEUPG128F9311F10,0.0748715,TRAAABD128F429CF47
104,TRKSDWL128F931684D,0.0748715,TRAAABD128F429CF47
105,TRCJXMP12903CD6B85,0.0748472,TRAAABD128F429CF47
106,TRZTPPO128F4247CE1,0.0748472,TRAAABD128F429CF47
107,TRUJZIB12903CB30E9,0.0748472,TRAAABD128F429CF47
108,TRJDHDT128F9311F00,0.0748472,TRAAABD128F429CF47
109,TRJYAVL128F933D6DF,0.0748472,TRAAABD128F429CF47
110,TRDSAGQ128F9325281,0.0748472,TRAAABD128F429CF47
111,TRODJQB12903CC5FA3,0.0748472,TRAAABD128F429CF47
112,TRMYWHV12903CA362F,0.0748022,TRAAABD128F429CF47
113,TRIUORH12903CAB2FD,0.0747407,TRAAABD128F429CF47
114,TRHHXKJ128F429F575,0.0746256,TRAAABD128F429CF47
115,TRUASZR12903CEC3BB,0.0746256,TRAAABD128F429CF47
116,TRGHVHU128F1459354,0.0742543,TRAAABD128F429CF47
117,TRIUKLB128F1464439,0.0742543,TRAAABD128F429CF47
118,TRVYIPA128F429F583,0.0742543,TRAAABD128F429CF47
119,TRDOAMQ128E0788A48,0.0742543,TRAAABD128F429CF47
120,TRBJXPJ12903CC7933,0.0741738,TRAAABD128F429CF47
121,TRIGPWX128E07936D0,0.0740802,TRAAABD128F429CF47
122,TRYMTQW128F148D825,0.0740802,TRAAABD128F429CF47
123,TRRKEKX12903CB2FB7,0.0739877,TRAAABD128F429CF47
124,TRAIZRD128F429B616,0.0739877,TRAAABD128F429CF47
125,TRBQOHV128F425CAC0,0.0737565,TRAAABD128F429CF47
126,TRFBPGN128F931FE6D,0.0737565,TRAAABD128F429CF47
127,TRQXNDU128F92E722A,0.0737565,TRAAABD128F429CF47
128,TRIOVSG128F42869B1,0.0737565,TRAAABD128F429CF47
129,TRUFXJP128F92FE56E,0.0737565,TRAAABD128F429CF47
130,TRYJJXB128F92DFF85,0.0737565,TRAAABD128F429CF47
131,TRWGMNU128F4285330,0.0731686,TRAAABD128F429CF47
132,TRHMNGA128F92C9EFF,0.0731686,TRAAABD128F429CF47
133,TRTMRYG128F93028E9,0.0731324,TRAAABD128F429CF47
134,TRTZPVQ128F92D86B2,0.0731324,TRAAABD128F429CF47
135,TRCNWKJ128F426E73B,0.0728465,TRAAABD128F429CF47
136,TRWFYXO128F92F1505,0.0725163,TRAAABD128F429CF47
137,TRAQPUZ128F4299119,0.0725163,TRAAABD128F429CF47
138,TRTYNNR128F92F1501,0.0725163,TRAAABD128F429CF47
139,TRZJLKK128F4291FAA,0.0713582,TRAAABD128F429CF47
140,TRILCBD12903CAB7C3,0.0709377,TRAAABD128F429CF47
141,TRWVCJO128E078E079,0.0701591,TRAAABD128F429CF47
142,TRJFCEQ128E07824E2,0.0701591,TRAAABD128F429CF47
143,TRHFFPN12903CBD4C5,0.0678105,TRAAABD128F429CF47
144,TRRETPJ128F423424B,0.0675936,TRAAABD128F429CF47
145,TRADZQV128F14A5760,0.067315,TRAAABD128F429CF47
146,TRRACEL128F423C615,0.0666266,TRAAABD128F429CF47
147,TRUNPBH128F9328649,0.0664467,TRAAABD128F429CF47
148,TRWZUZK128F429F0F7,0.0647161,TRAAABD128F429CF47
149,TRHZPLK128F422C0AD,0.0647161,TRAAABD128F429CF47
150,TRCWRBR128F4292ABC,0.0647161,TRAAABD128F429CF47
151,TRNNQEQ12903CC0545,0.0647161,TRAAABD128F429CF47
152,TRAMRXK128F4285336,0.0645387,TRAAABD128F429CF47
153,TRBQGZO12903CAA8C4,0.0628013,TRAAABD128F429CF47
154,TREAIYY12903CAA8BE,0.0628013,TRAAABD128F429CF47
155,TRGBFMF128F933801B,0.0624984,TRAAABD128F429CF47
156,TRRYJZF12903CAB25C,0.0624984,TRAAABD128F429CF47
157,TRUXBDU128F426E6A9,0.0624984,TRAAABD128F429CF47
158,TRVGKBR128F1485294,0.0624984,TRAAABD128F429CF47
159,TRAJCHY128EF349619,0.0601141,TRAAABD128F429CF47
160,TRYYXQB12903D10BCC,0.0601141,TRAAABD128F429CF47
161,TRFYRVZ128F92EF998,0.0598907,TRAAABD128F429CF47
162,TRNRAPI12903CDF679,0.0598907,TRAAABD128F429CF47
163,TRPHPQU128F92F175F,0.0598907,TRAAABD128F429CF47
164,TRLCAAP128F148527B,0.0598907,TRAAABD128F429CF47
165,TRBYZKX128F93017B0,0.0595299,TRAAABD128F429CF47
166,TRJHJFA12903CEE9AC,0.0595299,TRAAABD128F429CF47
167,TRIHVRA128F92D2D01,0.0578906,TRAAABD128F429CF47
168,TRWIPBP128F429179C,0.0577573,TRAAABD128F429CF47
169,TRCNIEF128F93313E8,0.0574971,TRAAABD128F429CF47
170,TRJLKLR128F934F7C8,0.0574971,TRAAABD128F429CF47
171,TRSYQTX128F933E48F,0.0574971,TRAAABD128F429CF47
172,TRBTKTF128F92DC3CF,0.0559323,TRAAABD128F429CF47
173,TRJOKBO128F9320966,0.0559323,TRAAABD128F429CF47
174,TRQKEYC128F9301C5B,0.0558312,TRAAABD128F429CF47
175,TRBIYZT128F933F92F,0.0540735,TRAAABD128F429CF47
176,TRWCWXU12903CD9321,0.0537946,TRAAABD128F429CF47
177,TRWLRFU12903CB4DD3,0.0537946,TRAAABD128F429CF47
178,TRGQHOS128F93293A4,0.0537946,TRAAABD128F429CF47
179,TRHBOWX128F4267927,0.0537946,TRAAABD128F429CF47
180,TRZNONX12903CEA3DC,0.0537946,TRAAABD128F429CF47
181,TRLGQPZ12903C9F46B,0.0537946,TRAAABD128F429CF47
182,TRLYBAF128F92F1691,0.0537946,TRAAABD128F429CF47
183,TRBJVRP128F14674B7,0.0537498,TRAAABD128F429CF47
184,TRQBQRA128F92E922D,0.0528349,TRAAABD128F429CF47
185,TRSPFSP128F425D93F,0.052472,TRAAABD128F429CF47
186,TRBUSDV128F92D310B,0.051989,TRAAABD128F429CF47
187,TRJPEOW128F930959D,0.0504662,TRAAABD128F429CF47
188,TROYNQC128F42307DF,0.0488744,TRAAABD128F429CF47
189,TRQWHEJ12903CFB7BE,0.0479675,TRAAABD128F429CF47
190,TRJZSEL128F427D7E9,0.0471112,TRAAABD128F429CF47
191,TRCWPSO128F423BB6A,0.045788,TRAAABD128F429CF47
192,TRTZIUX128F4240C17,0.045788,TRAAABD128F429CF47
193,TRVDWHW128F92D04B6,0.0457762,TRAAABD128F429CF47
